cargo.exe :     Finished `test` profile [optimized + debuginfo] target(s) in 0.15s
At line:4 char:1
+ & '<CARGO_HOME>\bin\cargo.exe' test --config compat/r ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.15s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test spaces::rapier_space_body_helper::tests::motion_blocking_filter_rejects_tangent_contact_normal ... ok
test spaces::rapier_space_body_helper::tests::one_way_contact_accepts_contact_along_valid_direction ... ok
test spaces::rapier_space_body_helper::tests::one_way_contact_rejects_contact_against_valid_direction ... ok
test spaces::rapier_space_body_helper::tests::one_way_contact_rejects_contact_beyond_margin ... ok
test spaces::rapier_space_body_helper::tests::one_way_contact_rejects_sideways_contact ... ok
test spaces::rapier_space_body_helper::tests::one_way_valid_depth_ignores_test_body_motion ... ok
test spaces::rapier_space_body_helper::tests::one_way_valid_depth_includes_platform_motion_against_one_way_direction ... ok
test spaces::rapier_space_body_helper::tests::one_way_valid_direction_matches_godot_basis_xform ... ok
test spaces::rapier_space_body_helper::tests::recover_motion_respects_min_contact_depth ... ok
test spaces::rapier_space_body_helper::tests::recover_motion_uses_equal_priority_contacts ... ok
test spaces::rapier_space_body_helper::tests::reset_body_motion_result_clears_2d_collision_state ... ok
test spaces::rapier_space_body_helper::tests::rest_info_step_runs_for_cast_collision ... ok
test spaces::rapier_space_body_helper::tests::rest_info_step_runs_for_recovery_collision_when_requested ... ok
test spaces::rapier_space_body_helper::tests::rest_info_step_skips_recovery_when_not_requested ... ok
test spaces::rapier_space_body_helper::tests::small_motion_step_finishes_without_collision ... ok
test spaces::rapier_space_body_helper::tests::small_motion_step_keeps_regular_motion_for_later_steps ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_from_active_list ... ok
test spaces::rapier_space_state::tests::test_area_add_and_reset_from_monitor_query_list ... ok
test spaces::rapier_space_state::tests::test_area_add_and_remove_from_area_update_list ... ok
test spaces::rapier_space_state::tests::test_add_removed_collider ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_from_area_update_list ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_from_force_integrate_query_list ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_from_state_query_list ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_from_gravity_update_list ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_reset_from_deactivated_state_sync_list ... ok
test spaces::rapier_space_state::tests::test_body_add_and_remove_reset_from_mass_properties_update_list ... ok
test spaces::rapier_space_state::tests::test_destroy ... ok
test spaces::rapier_space_state::tests::test_rapier_space_state_new ... ok
test spaces::rapier_space_state::tests::test_reset_space_if_empty ... ok
test spaces::rapier_space_state::tests::test_set_and_get_active_objects ... ok
test types::tests::test_transform_update ... ok
test spaces::rapier_space_state::tests::test_reset_space_if_empty_drops_removed_colliders ... ok
test spaces::rapier_space_state::tests::test_set_and_get_time_stepped ... ok
test types::tests::test_transform_update_accuracy ... ok
test types::tests::test_transform_update_does_not_panic ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
